Symbol,Name,Last,Sector,Industry,Time,"10Y %Chg","YTD %Chg",Beta,"Market Cap",Sales(a),"Net Income(a)","Earnings ttm","Div Yield","52W Chg"
NVR,"NVR Inc",3909.8501,Construction,"Building - Residential & Comm","16:01 ET",+359.42%,-33.52%,0.97,12846542000,8951030000,1236720000,374.54,0.00%,-783.16
GOOG,"Alphabet Cl C",2207.8101,"Computers and Technology","Internet - Services","16:00 ET",N/A,-23.44%,1.13,1411744960000,257637000000,76033000000,110.56,0.00%,-305.24
GOOGL,"Alphabet Cl A",2195.29,"Computers and Technology","Internet - Services","16:00 ET",+635.88%,-23.85%,1.13,1405443200000,257637000000,76033000000,110.56,0.00%,-222.33
AZO,Autozone,2013.8101,Retail-Wholesale,"Retail - Wholesale Auto Parts","16:00 ET",+453.85%,-4.07%,0.9,40364528000,14629580000,2170310000,112.74,0.00%,608.01
BKNG,"Booking Holdings Inc",1973.24,Retail-Wholesale,"Internet Commerce","16:00 ET",+193.67%,-17.74%,1.18,79276192000,10958000000,1165000000,54.88,0.00%,-328.4
CMG,"Chipotle Mexican Grill",1266.16,Retail-Wholesale,"Retail - Restaurants","16:03 ET",+216.89%,-27.22%,1.3,33666516000,7547060000,652980000,25.76,0.00%,-98.2
MTD,"Mettler-Toledo International",1167.25,"Computers and Technology","Industrial Scientific","16:00 ET",+642.78%,-31.23%,1.06,26319876000,3717930000,768990000,35.22,0.00%,-191.26
TSLA,"Tesla Inc",699,Auto-Tires-Trucks,"Auto - Domestic","16:00 ET","+10,489.17%",-33.34%,2.13,686532736000,53823000000,5519000000,7.37,0.00%,105.06
EQIX,"Equinix Inc",641.25,Finance,"REIT - Equity Trust Retail","16:00 ET",+252.13%,-23.90%,0.46,56293064000,6635540000,500190000,5.42,2.01%,-165.29
BLK,"Blackrock Inc",599.9,Finance,"Finance - Investment Mgmt","16:00 ET",+248.15%,-34.30%,1.27,89573120000,19374000000,5901000000,40.92,3.26%,-279.49
ORLY,"O'Reilly Automotive",599.01,Retail-Wholesale,"Retail - Wholesale Auto Parts","16:00 ET",+612.30%,-14.96%,1.04,39217444000,13327560000,2164690000,31.21,0.00%,65.48
REGN,"Regeneron Pharmaceuticals",561.19,Medical,"Medical - Biomedical","16:00 ET",+380.08%,-11.09%,0.25,59517360000,16071700000,8075300000,78.55,0.00%,34
TDG,"Transdigm Group Inc",547.79,Aerospace,"Aerospace - Defense Equipment","16:00 ET",+292.89%,-13.55%,1.43,28812852000,4798000000,680000000,12.76,0.00%,-126.45
AVGO,"Broadcom Ltd",526.71,"Computers and Technology","Electronics - Semiconductors","16:00 ET","+1,348.94%",-20.71%,1.04,210054000000,27450000000,6736000000,29.4,3.17%,56.84
TMO,"Thermo Fisher Scientific Inc",514.76,Medical,"Medical Instruments","16:00 ET",+877.56%,-22.59%,0.83,198647392000,39211000000,7725000000,25.15,0.23%,46.42
BIO,"Bio-Rad Laboratories",480.44,Medical,"Medical Products","16:03 ET",+369.91%,-36.11%,0.93,14071538000,2922550000,4245900000,15.4,0.00%,-126.55
GWW,"W.W. Grainger",473.06,"Industrial Products","Industrial Services","16:00 ET",+145.71%,-8.33%,1.2,24012830000,13022000000,1043000000,22.43,1.44%,16.37
NOW,"Servicenow Inc",465.95,"Computers and Technology","IT Services","16:00 ET","+1,707.93%",-27.86%,1.09,89154592000,5896000000,230000000,1.56,0.00%,-37.14
UNH,"Unitedhealth Group Inc",464.33,Medical,"Medical - HMO","16:00 ET",+689.32%,-7.28%,0.83,433200928000,287597000000,17285000000,19.19,1.23%,65.32
ANTM,"Anthem Inc",462.88,Medical,"Medical - HMO","16:00 ET",+621.74%,+0.17%,0.97,110995536000,138639000000,6104000000,27.21,1.11%,79.38
COST,"Costco Wholesale",458.79,Retail-Wholesale,"Retail - Discount","16:00 ET",+378.74%,-18.83%,0.71,201459584000,195929000000,5007000000,12.96,0.80%,76.87
NOC,"Northrop Grumman Corp",458.45,Aerospace,"Aerospace - Defense","16:00 ET",+612.43%,+18.07%,0.71,70643536000,35667000000,7005000000,25.15,1.50%,82
LRCX,"Lam Research Corp",453.64,"Computers and Technology","Semi-Eqpt Wafer Fabrication","16:00 ET","+1,091.76%",-36.42%,1.26,62389840000,14626150000,3908460000,32.38,1.34%,-186.25
CHTR,"Charter Communicatio",449,"Consumer Discretionary","Cable TV","16:00 ET",+537.75%,-31.24%,1.02,75866784000,51682000000,4654000000,27.62,0.00%,-239.51
HUM,"Humana Inc",433.54,Medical,"Medical - HMO","15:59 ET",+447.43%,-6.32%,0.86,53624168000,83064000000,2933000000,21,0.74%,9.88
SIVB,"Svb Financial Group",419.04,Finance,"Banks - West","16:00 ET",+592.08%,-37.79%,1.8,23916460000,6027000000,1833000000,30.83,0.00%,-128.28
MPWR,"Monolithic Power Sys",416.19,"Computers and Technology","Semi Analog & Mixed","16:00 ET","+1,951.18%",-14.90%,1,18991164000,1207800000,242020000,5.73,0.77%,74.42
LMT,"Lockheed Martin Corp",413.82,Aerospace,"Aerospace - Defense","15:59 ET",+377.92%,+16.58%,0.76,110745752000,67044000000,6315000000,27.47,2.64%,24.53
ULTA,"Ulta Beauty Inc",405.61,Retail-Wholesale,"Retail - Misc & Diversified","16:00 ET",+320.51%,-1.55%,1.54,20347376000,8630890000,985840000,20.21,0.00%,73.28
MSCI,"MSCI Inc",397.39,"Computers and Technology","Business Software Services","16:03 ET","+1,049.32%",-34.82%,1.07,31775784000,2043540000,725980000,10.47,1.06%,-95.65
DPZ,"Domino's Pizza Inc",385.42,Retail-Wholesale,"Retail - Restaurants","16:00 ET","+1,120.09%",-31.70%,0.7,13593648000,4357370000,510470000,13.11,1.16%,-60.35
ROP,"Roper Industries",384.31,"Computers and Technology","IT Services","16:03 ET",+286.14%,-21.60%,1.01,40316844000,5777800000,1152600000,15.17,0.64%,-77.14
INTU,"Intuit Inc",378.54,"Computers and Technology","Computer - Software","16:00 ET",+514.63%,-40.74%,1.15,102896048000,9633000000,2062000000,9.56,0.75%,-89.56
ADBE,"Adobe Systems Inc",376.92,"Computers and Technology","Computer - Software","16:00 ET","+1,045.57%",-33.22%,1.08,[phone],[phone],[phone],10.82,0.00%,-169.76
TDY,"Teledyne Technologies Inc",372.68,Aerospace,"Aerospace - Defense Equipment","15:59 ET",+491.78%,-14.27%,1.1,17089728000,4614300000,445300000,17.78,0.00%,-52.08
FDS,"Factset Research Systems Inc",355.87,"Business Services","Business Information","16:00 ET",+277.36%,-26.56%,0.83,13291232000,1591450000,399590000,12.12,1.01%,28.96
CTAS,"Cintas Corp",354.84,"Industrial Products","Uniform & Related","16:00 ET",+812.82%,-19.72%,1.48,36063420000,7116340000,1110970000,11.03,1.06%,-2.02
POOL,"Pool Corp",353.82,"Consumer Discretionary","Leisure & Recreational Prdcts","16:00 ET",+763.67%,-37.30%,0.88,14003459000,5295580000,650620000,17.59,1.08%,-79.52
IDXX,"Idexx Laboratories",333.94,Medical,"Medical Instruments","16:00 ET",+584.47%,-49.27%,1.11,27637462000,3215360000,744850000,8.53,0.00%,-258.24
TECH,"Bio-Techne Cp",330.66,Medical,"Medical - Biomedical","16:00 ET",+336.90%,-36.11%,1.24,12718879000,931030000,140410000,6.79,0.39%,-110.77
DE,"Deere & Company",330.58,"Industrial Products","Machinery - Farm","16:00 ET",+303.83%,-3.44%,1.02,99814600000,44024000000,5963000000,19.17,1.29%,-7
MA,"Mastercard Inc",325.39,"Business Services","Financial Transaction Services","16:00 ET",+648.97%,-9.08%,1.01,313327872000,18884000000,8687000000,9.43,0.61%,-41.44
WAT,"Waters Corp",324.23,"Computers and Technology","Industrial Scientific","15:59 ET",+304.54%,-13.04%,0.85,19364950000,2785870000,692840000,11.73,0.00%,-17.77
KLAC,"K L A-Tencor Corp",323.79,"Computers and Technology","Electronics Products - Misc","16:00 ET",+542.58%,-24.39%,1.27,47228400000,6918730000,2078290000,19.79,1.34%,4.61
SPGI,"S&P Global Inc",321.34,"Business Services","Business Information","16:00 ET",+605.40%,-31.46%,1.06,107871600000,8297000000,3024000000,13.2,1.05%,-72.55
MLM,"Martin Marietta Materials",318.45,Construction,"Building - CMT & CNT & AG","16:03 ET",+301.51%,-27.44%,0.79,19736652000,5414000000,702500000,11.6,0.77%,-26.65
TYL,"Tyler Technologies",318.27,"Computers and Technology","Business Software Services","16:00 ET",+669.71%,-40.41%,0.83,12880991000,1592290000,161460000,5.65,0.00%,-108.18
COO,"Cooper Companies",315.34,Medical,"Medical - Dental Suppliers","16:03 ET",+294.83%,-24.43%,0.9,15536891000,2922500000,2944700000,13.17,0.02%,-60.28
ZBRA,"Zebra Technologies",308.36,"Industrial Products","Machinery - Thermal Processing","16:00 ET",+775.26%,-48.05%,1.61,15793056000,5627000000,837000000,16.36,0.00%,-196.91
MCK,"Mckesson Corp",307.68,Medical,"Medical - Dental Suppliers","16:03 ET",+226.95%,+23.98%,0.66,44010444000,263966000000,1114000000,23.69,0.61%,113.91
PSA,"Public Storage",304.17,Finance,"REIT - Equity Trust Other","16:00 ET",+106.25%,-18.57%,0.29,52259604000,3415820000,1953260000,10.11,2.69%,11.82
SNPS,"Synopsys Inc",303.24,"Computers and Technology","Computer - Software","16:00 ET",+902.92%,-17.14%,1.2,45150624000,4204190000,757520000,6.22,0.00%,41.26
SBAC,"SBA Communications",301.39,Finance,"REIT - Equity Trust Other","16:00 ET",+420.70%,-22.53%,0.41,32031682000,2308830000,237620000,3.96,0.92%,-18.35
LIN,"Linde Plc",299.99,Oils-Energy,"Oil - Field Services","15:59 ET",N/A,-13.27%,0.85,148615552000,30793000000,3826000000,11.13,1.55%,9.55
LLY,"Eli Lilly and Company",292.99,Medical,"Large Cap Pharma","16:03 ET",+577.67%,+6.47%,0.4,276297024000,28318400000,5581700000,8.92,1.35%,70.57
GS,"Goldman Sachs Group",290.07,Finance,"Finance - Investment Brokers","16:00 ET",+194.74%,-23.71%,1.4,97037520000,59339000000,21635000000,51.52,2.82%,-79.47
WST,"West Pharmaceutical Services",289.89,Medical,"Medical - Dental Suppliers","16:03 ET","+1,011.55%",-37.99%,1.18,20786462000,2831600000,661800000,8.86,0.25%,-54.02
EPAM,"Epam Systems Inc",289.77,"Computers and Technology","IT Services","16:03 ET","+1,538.38%",-56.53%,1.76,15908551000,3758140000,481650000,8.89,0.00%,-210.19
ACN,"Accenture Plc",281.19,"Business Services",Consulting,"16:00 ET",+357.85%,-31.72%,1.24,174399936000,50533390000,5906810000,9.92,1.40%,-3.15
HD,"Home Depot",279.73,Retail-Wholesale,"Building Prds Retail - Wsale","16:00 ET",+425.89%,-32.41%,0.97,286404512000,151157000000,16433000000,15.75,2.68%,-25.93
BRK.B,"Berkshire Hathaway Cl B",278.89,Finance,"Insurance - Proprty & Casualty","16:00 ET",+233.18%,-6.35%,0.84,612560512000,276094000000,89795000000,12.26,0.00%,-3.92
FTNT,"Fortinet Inc",277.52,"Computers and Technology",Security,"16:00 ET","+1,059.47%",-22.44%,1.21,43218684000,3342200000,606800000,3.26,0.00%,48.71
RE,"Everest Re Group",275.26,Finance,"Insurance - Proprty & Casualty","16:00 ET",+163.47%,+0.70%,0.64,10753556000,11866260000,1379080000,32.72,2.45%,19.25
SEDG,"Solaredge Tech",274.13,Oils-Energy,Solar,"16:00 ET",N/A,-2.53%,1.1,14657062000,1963870000,169170000,3,0.00%,34.62
PAYC,"Paycom Software Inc",273.82,"Computers and Technology","Internet - Software","16:03 ET",N/A,-33.82%,1.54,16295695000,1055520000,195960000,3.8,0.00%,-60.37
MKTX,"Marketaxess Holdings",270.04,Finance,"Securities Exchanges","16:00 ET",+907.81%,-34.25%,0.55,10054845000,698950000,257890000,6.39,1.05%,-182.1
URI,"United Rentals",265.96,Construction,"Building & Construction - Misc","16:00 ET",+664.16%,-19.77%,1.81,18627712000,9716000000,1386000000,24.36,0.00%,-43.25
MCO,"Moody's Corp",262.3,Finance,"Finance - Misc Services","16:03 ET",+605.01%,-32.61%,1.19,47541960000,6218000000,2214000000,11.13,1.06%,-87.7
MOH,"Molina Healthcare Inc",260.34,Medical,"Medical - HMO","16:03 ET","+1,015.47%",-18.19%,0.81,15361204000,27771000000,659000000,14.01,0.00%,12.33
PXD,"Pioneer Natural Resources Company",258.21,Oils-Energy,"Oil - US Exploration & Product","16:00 ET",+199.91%,+42.56%,1.51,64010244000,14643000000,2118000000,19,1.24%,97.19
ESS,"Essex Property Trust",257.23,Finance,"REIT - Equity Trust Resident","16:03 ET",+66.46%,-26.89%,0.75,16738968000,1440560000,488550000,4.99,3.41%,-53.57
TFX,"Teleflex Inc",257.22,Medical,"Medical Instruments","15:59 ET",+314.56%,-21.39%,1.13,11842719000,2809560000,485370000,13.34,0.52%,-138.1
PH,"Parker-Hannifin Corp",254.79,"Industrial Products","Machinery - General Industrial","16:00 ET",+228.60%,-19.78%,1.57,32430618000,14347640000,1746100000,17.93,2.10%,-40.68
VRTX,"Vertex Pharmaceutic",253.51,Medical,"Medical - Biomedical","16:00 ET",+345.42%,+16.10%,0.55,63703704000,7574400000,2342100000,12.39,0.00%,65.98
AON,"AON Plc",252.93,Finance,"Insurance - Brokers","15:59 ET",+436.83%,-15.57%,0.94,53335996000,12193000000,1255000000,12.57,0.88%,1.95
MSFT,"Microsoft Corp",251.76,"Computers and Technology","Computer - Software","16:00 ET",+699.25%,-24.84%,0.94,1828548800000,168088000000,61271000000,9.14,1.02%,-5.58
GNRC,"Generac Holdings Inc",248.54,"Computers and Technology","Electrical Power","16:00 ET",+898.13%,-28.90%,1.14,15328775000,3737180000,550490000,9.34,0.00%,-112.05
CI,"Cigna Corp",247.1,Finance,"Insurance - Multi Line","16:00 ET",+458.43%,+7.83%,0.77,77957152000,174078000000,5365000000,21.75,1.85%,8.52
AMP,"Ameriprise Financial Services",246.48,Finance,"Finance - Investment Mgmt","16:03 ET",+365.12%,-18.31%,1.49,26714364000,13431000000,2760000000,23.31,2.08%,-8.5
DHR,"Danaher Corp",244.94,Conglomerates,"Conglomerates - Div Operations","16:03 ET",+365.48%,-25.26%,0.84,176258016000,29453000000,6433000000,10.3,0.41%,0.81
ALGN,"Align Technology",243.78,Medical,"Medical - Dental Suppliers","16:00 ET",+611.54%,-62.75%,1.77,18762132000,3952580000,772020000,8.89,0.00%,-355.27
EL,"Estee Lauder Companies",243.12,"Consumer Staples","Cosmetics & Toiletries","16:00 ET",+344.90%,-34.23%,1.04,86042008000,16215000000,2870000000,7.58,1.01%,-59.32
ODFL,"Old Dominion Freight Line Inc",242.25,Transportation,"Transportation - Truck","16:00 ET","+1,144.65%",-32.09%,1.03,27144880000,5256330000,1034380000,9.79,0.50%,-10.03
AMT,"American Tower Corp",241.4,Finance,"REIT - Equity Trust Other","16:00 ET",+235.42%,-17.28%,0.48,108966800000,9356900000,2567700000,5.78,2.33%,-28.52
APD,"Air Products and Chemicals",239.29,"Basic Materials","Chemical - Diversified","16:00 ET",+196.32%,-21.16%,0.87,53052536000,10323000000,2099100000,9.72,2.67%,-61.19
MCD,"McDonald's Corp",238.9,Retail-Wholesale,"Retail - Restaurants","16:00 ET",+169.69%,-10.65%,0.57,176574240000,23222900000,7545200000,9.64,2.31%,3.17
ANSS,"Ansys Inc",238.75,"Computers and Technology","Computer - Software","16:00 ET",+264.06%,-40.25%,1.28,19986820000,1906720000,454630000,6,0.00%,-95.85
BDX,"Becton Dickinson and Company",236.79,Medical,"Medical - Dental Suppliers","16:00 ET",+216.15%,-5.73%,0.64,67366568000,20248000000,2092000000,12.15,1.44%,-4.36
IT,"Gartner Inc",235.73,"Business Services",Consulting,"15:59 ET",+444.95%,-29.27%,1.5,18894450000,4733960000,793560000,9.59,0.00%,1.65
AMGN,"Amgen Inc",235.58,Medical,"Medical - Biomedical","16:00 ET",+223.28%,+4.87%,0.57,125910944000,25979000000,5893000000,17.66,3.28%,-3.93
FDX,"Fedex Corp",232.78,Transportation,"Transportation - Air Freight","16:00 ET",+151.01%,-9.77%,1.31,59597980000,83959000000,5231000000,18.8,1.49%,-65.93
ABMD,"Abiomed Inc",232.35,Medical,"Medical Instruments","16:00 ET",+906.40%,-34.97%,1.35,10464226000,1031750000,136510000,4.42,0.00%,-68.15
DG,"Dollar General Corp",232.25,Retail-Wholesale,"Retail - Discount","16:03 ET",+322.91%,-1.22%,0.52,52213848000,34220450000,2399230000,9.75,0.95%,20.83
STZ,"Constellation Brands Inc",230.58,"Consumer Staples","Beverages - Alcohol","16:03 ET",+755.51%,-7.97%,1.75,43572236000,8820700000,-40400000,10.2,1.39%,-5.1
FLT,"Fleetcor Technologies",229.52,"Business Services","Financial Transaction Services","16:00 ET",+547.95%,+3.09%,1.22,17559502000,2833740000,839500000,13.16,0.00%,-41.95
SHW,"Sherwin-Williams Company",228.99,Construction,"Paint & Related Products","16:00 ET",+420.17%,-34.79%,1,59694864000,19944600000,1864400000,7.69,1.01%,-41.97
LHX,"L3Harris Technologies Inc",226.7,Aerospace,"Aerospace - Defense","16:00 ET",+442.22%,+6.29%,0.76,43767196000,17814000000,1846000000,12.89,1.92%,2.94
NSC,"Norfolk Southern Corp",224.5,Transportation,"Transportation - Rail","15:59 ET",+210.45%,-24.45%,1.37,53102976000,11142000000,3005000000,12.39,2.22%,-48.32
LH,"Laboratory Corp of America Holdings",218.96,Medical,"Medical - Dental Suppliers","16:00 ET",+130.93%,-30.43%,1.04,19824820000,16120900000,2377300000,25.83,1.33%,-41.83
GD,"General Dynamics Corp",217.92,Aerospace,"Aerospace - Defense","16:00 ET",+227.32%,+4.96%,0.95,59956504000,38469000000,3257000000,11.68,2.32%,26.37
ALB,"Albemarle Corp",215.08,"Basic Materials","Chemical - Diversified","16:00 ET",+274.46%,-7.51%,1.52,26154844000,3327960000,123670000,5.33,0.71%,50.18
CRL,"Charles River Laboratories Intl",212.89,Medical,"Medical Services","16:00 ET",+539.50%,-43.23%,1.27,10643648000,3540160000,390980000,10.55,0.00%,-140.45
UNP,"Union Pacific Corp",209.84,Transportation,"Transportation - Rail","16:00 ET",+249.49%,-16.37%,1.22,130936944000,21804000000,6523000000,10.52,2.50%,-12.16
ADP,"Automatic Data Procs",207.15,"Business Services",Outsourcing,"16:00 ET",+318.09%,-15.68%,0.82,85274704000,15005400000,2598500000,6.71,2.03%,8.89
HSY,"Hershey Foods Corp",206.19,"Consumer Staples","Food - Confectionery","16:00 ET",+187.09%,+6.87%,0.36,314221952000,8971340000,1477510000,7.79,1.72%,31.92
CAT,"Caterpillar Inc",206,"Industrial Products","Machinery - Construct & Mining","16:00 ET",+143.42%,-0.15%,0.94,110238736000,50971000000,6489000000,10.83,2.15%,-13.02
HII,"Huntington Ingalls Industries",205.67,Aerospace,"Aerospace - Defense","16:00 ET",+408.97%,+9.64%,0.78,8202026000,9524000000,544000000,13.34,2.28%,-15.35
ROK,"Rockwell Automation Inc",205.57,"Computers and Technology","Industrial Robotics","15:59 ET",+203.39%,-40.93%,1.42,23301230000,6997400000,1358100000,8.44,2.22%,-77.95
SNA,"Snap-On Inc",203.84,"Consumer Discretionary","Tools - Hand Held","16:00 ET",+230.23%,-5.22%,1.08,10972094000,4252000000,820500000,15.43,2.76%,-26.96
RMD,"Resmed Inc",203.28,Medical,"Medical Products","16:00 ET",+547.47%,-21.85%,0.45,29551032000,3196830000,474510000,5.65,0.83%,-32.89
MSI,"Motorola Solutions",203.13,"Computers and Technology","Wireless Equipment","15:59 ET",+322.59%,-24.78%,0.91,34013152000,8171000000,1245000000,8.32,1.56%,-6.57
SYK,"Stryker Corp",202.3,Medical,"Medical Products","15:59 ET",+264.03%,-24.00%,0.99,75850128000,17108000000,1994000000,9.13,1.34%,-53.43
STE,"Steris Corp",202.28,Medical,"Medical Instruments","16:00 ET",+549.25%,-16.83%,0.67,20383294000,4585060000,243890000,7.91,0.81%,4.23
IQV,"Iqvia Holdings Inc",202.13,"Business Services","Technology Services","16:03 ET",N/A,-28.11%,1.41,38022368000,13874000000,966000000,8.72,0.00%,-43.95
NDSN,"Nordson Corp",201.69,"Industrial Products","Machinery - General Industrial","16:00 ET",+291.54%,-20.70%,0.94,11549560000,2362210000,454370000,8.8,1.01%,-20.58
CME,"CME Group Inc",200.88,Finance,"Securities Exchanges","16:00 ET",+265.73%,-11.66%,0.48,70486048000,4689700000,2636400000,7.01,1.97%,-15.15
CB,"Chubb Ltd",199.28,Finance,"Insurance - Proprty & Casualty","16:00 ET",+167.02%,+3.57%,0.73,83869352000,40963000000,8539000000,13.89,1.62%,32.12
CMI,"Cummins Inc",199.16,Auto-Tires-Trucks,"Engines - Internal Combustion","16:03 ET",+102.88%,-8.38%,1.02,27741280000,24021000000,2131000000,14.65,2.96%,-50.23
BIIB,"Biogen Inc",197.26,Medical,"Medical - Biomedical","16:00 ET",+46.01%,-17.58%,0.42,28438048000,10981700000,1556100000,17.46,0.00%,-198.33
V,"Visa Inc",196.16,"Business Services","Financial Transaction Services","16:00 ET",+526.13%,-9.16%,0.9,367935328000,24105000000,12311000000,6.71,0.78%,-36.12
ISRG,"Intuitive Surg Inc",196.13,Medical,"Medical Instruments","16:00 ET",+210.57%,-45.15%,1.26,68596688000,5710100000,1704600000,4.5,0.00%,-93.72
TSCO,"Tractor Supply Company",196.13,Retail-Wholesale,"Retail - Misc & Diversified","16:00 ET",+362.73%,-17.47%,1.04,21500364000,12731110000,997110000,8.72,1.92%,17.24
WTW,"Willis Towers Watson Public Ltd CO",194.81,Finance,"Insurance - Brokers","16:00 ET",+225.33%,-17.67%,0.79,21725664000,8998000000,4222000000,12.72,1.68%,-60.07
ILMN,"Illumina Inc",193.63,Medical,"Medical - Biomedical","16:00 ET",+368.95%,-49.02%,1.01,29756312000,4526000000,762000000,5.14,0.00%,-257.86
